TRIP_ID,TRAVEL_TIME,TRAVLE_TIME
T1,642.6102692648168,150
T2,795.4792166284683,585
T3,733.5808364838408,585
T4,918.6208789860524,105
T5,761.0081690984407,15
T6,783.418116045583,2040
T7,841.9544515953422,345
T8,985.4348857014716,240
T9,619.6788363464924,630
T10,572.5910011047613,1170
T11,641.5819298926609,930
T12,703.6691443450766,240
T13,658.5019653434274,60
T14,650.1020142931789,1125
T15,601.0101545667623,795
T16,840.0048236061498,1440
T17,744.0756951429114,390
T18,1064.0944885444037,930
T19,722.049744923598,450
T20,1070.7707342669974,2445
T21,1083.85928243997,75
T22,820.7695759863808,180
T23,716.3331372542128,255
T24,1131.7905408661913,45
T25,765.4880336608708,135
T26,846.5011037039084,165
T27,342.9616228327921,60
T28,503.65335448186113,30
T29,683.3597600586613,750
T30,738.0537542987358,585
T31,705.1254042423508,660
T32,1114.631327189386,390
T33,1251.0112035479124,555
T34,660.1722911419923,0
T35,659.7219633372409,705
T36,990.4661890803641,2340
T37,1026.2244769215897,1035
T38,498.71317557398135,345
T39,982.3200513171234,90
T40,877.7317752776145,300
T41,675.3105730629682,705
T42,757.6908068615745,90
T43,929.2987559406901,585
T44,554.4089973187556,870
T45,687.6204825882933,225
T46,1229.1974406699228,180
T47,777.9319975735484,450
T48,726.8444992687938,255
T49,849.5513306882201,570
T50,836.2308280200685,840
T51,989.9961211093757,945
T52,517.6902209928959,330
T53,824.1125152898071,270
T54,655.1780570556185,645
T55,961.3053651872183,570
T56,791.7472726841266,330
T57,942.2791225019477,780
T58,612.7629330420401,315
T59,1006.9012779564787,1995
T60,671.5350291039883,555
T61,1309.3319742599565,225
T62,549.9312190191774,135
T63,779.4220942481297,285
T64,899.4646353397078,345
T65,569.8334125438092,330
T66,757.5160461177111,870
T67,1021.6571432256836,375
T68,835.7884853363865,345
T69,451.8246922182238,600
T70,545.2849232666761,120
T71,812.2584536595215,7035
T72,665.9423603658233,1665
T73,802.3698561814772,150
T74,894.6627126437372,1155
T75,608.4231085866437,1005
T76,292.9556372334912,150
T77,211.5457414486977,15
T78,777.4583057378093,480
T79,675.1434779969419,165
T80,2851.90145265445,1185
T81,721.5105683217291,480
T82,844.1831131391008,270
T83,900.0726225282996,720
T84,1202.725333560782,1440
T85,671.2818763799581,360
T86,528.0345108778209,615
T87,1104.9540426843464,630
T88,825.6605904115829,540
T90,546.5177719557033,510
T91,712.8841674569078,615
T92,645.0898666461902,1035
T93,742.8586214415245,615
T94,944.5641186769403,420
T95,940.3713986037263,30
T96,410.0817053287806,3360
T98,386.7410890908744,2055
T99,393.76796545966346,240
T100,979.6125575081093,990
T101,698.6012911424771,315
T102,425.2022576445069,285
T103,648.3898148006614,975
T104,1003.4161313997548,690
T107,612.3290549064983,360
T109,467.4883977060299,120
T110,659.2981238484972,135
